# プロフィール詳細画面 機能要件

## 概要
登録ユーザーの詳細プロフィールページ。スキル、経歴、提供サービス、ブログ記事などを表示する。ログイン不要で閲覧可能。

---

## ① ヘッダーセクション

### 目的
- セクションタイトル：「提供サービス」
  - フォント：`text-xl font-bold`
  - カラー：オレンジ600
  - マージン下：mb-4
  - 下ボーダー：2px・オレンジ600・pb-2

#### サービスカードグリッド
- レイアウト：1カラム（md:2カラム）
- 間隔：gap-4

**サービスカード（2件表示）**
- リンク：`/skills/{id}`
- ボーダー：グレー200
- 角丸：lg
- オーバーフロー：非表示
- ホバー：シャドウlg

**画像エリア**
- アスペクト比：16:9
- 幅：100%
- オーバーフロー：非表示
- 画像：
  - 幅・高さ：100%
  - オブジェクトフィット：cover
  - ホバー：scale-110（500ms）

**コンテンツエリア（p-4）**
- タイトル：
  - フォント：太字・グレー900
  - マージン下：mb-2
  - 行制限：2行（line-clamp-2）
  - ホバー：オレンジ600

- 評価・価格行：
  - レイアウト：2カラム（space-between）
  - 星評価：
    - 星アイコン：w-4 h-4・イエロー400塗りつぶし
    - 評価値：太字・グレー900
    - レビュー数：小・グレー500・括弧内
  - 価格：
    - フォント：太字
    - カラー：オレンジ600

---

## ⑨ スキルセクション

### 表示項目（id="skills"）
- セクションタイトル：「スキル」
  - フォント：`text-xl font-bold`
  - カラー：オレンジ600
  - マージン下：mb-4
  - 下ボーダー：2px・オレンジ600・pb-2

#### スキルバッジ
- レイアウト：横並び・折り返し・間隔3
- スキル数：8個
- スタイル：
  - パディング：px-4 py-2
  - 背景：オレンジ500
  - テキスト：白・小
  - 角丸：full

スキルリスト：
1. ChatGPT
2. Python
3. React
4. TypeScript
5. Node.js
6. AWS
7. Docker
8. 機械学習

---

## ⑩ 資格セクション

### 表示項目（id="certifications"）
- セクションタイトル：「資格」
  - フォント：`text-xl font-bold`
  - カラー：オレンジ600
  - マージン下：mb-4
  - 下ボーダー：2px・オレンジ600・pb-2

#### 資格リスト
- レイアウト：縦積み・間隔2
- テキスト：グレー700

資格一覧：
1. AWS認定ソリューションアーキテクト - プロフェッショナル
2. 基本情報技術者
3. 応用情報技術者
4. Google Cloud Professional Data Engineer

---

## ⑪ 連絡先セクション

### 表示項目（id="contact"）
- セクションタイトル：「連絡先」
  - フォント：`text-xl font-bold`
  - カラー：オレンジ600
  - マージン下：mb-4
  - 下ボーダー：2px・オレンジ600・pb-2

#### 連絡先リスト
- レイアウト：縦積み・間隔4

各項目の構造：
- レイアウト：横並び・間隔4
- アイコン + ラベル：
  - 横並び・間隔2
  - アイコン：w-5 h-5・オレンジ600
  - ラベル：小・太字

**連絡先項目**
1. **電話番号**
   - アイコン：Phone
   - 値：「090-1234-5678」（グレー700）

2. **メールアドレス**
   - アイコン：Mail
   - 値：「yamada@example.com」（ブルー600）

3. **Line**
   - アイコン：MessageCircle
   - 値：「@yamada_ai」（グレー700）

4. **Twitter**
   - ラベルのみ
   - 値：「@yamada_ai」（ブルー600・リンク）
   - リンク：`https://twitter.com/yamada_ai`
   - ターゲット：_blank
   - ホバー：下線

---

## ⑫ ブログセクション

### 表示項目（id="blog"）
- セクションタイトル：「ブログ」
  - フォント：`text-xl font-bold`
  - カラー：オレンジ600
  - マージン下：mb-4
  - 下ボーダー：2px・オレンジ600・pb-2

#### ブログ記事リスト
- レイアウト：縦積み・間隔4

**記事カード（2件表示）**
- リンク：`/articles/{id}`
- レイアウト：横並び・間隔4
- パディング：p-4
- ボーダー：グレー200
- 角丸：lg
- ホバー：シャドウlg

**サムネイル画像**
- サイズ：w-32 h-24
- Flex：shrink-0
- 角丸：lg
- オーバーフロー：非表示
- 画像：
  - 幅・高さ：100%
  - オブジェクトフィット：cover

**コンテンツエリア（flex-1）**
- カテゴリバッジ：
  - 背景：オレンジ100
  - テキスト：オレンジ700・極小・太字
  - 角丸：標準
  - パディング：px-2 py-1
  - マージン下：mb-2

- タイトル：
  - フォント：太字・グレー900
  - マージン下：mb-1
  - 行制限：2行（line-clamp-2）
  - ホバー：オレンジ600

- 統計情報：
  - レイアウト：横並び・間隔3
  - フォント：小・グレー500
  - 表示：「{views} views」「{likes} likes」

#### 記事なしの場合
- 表示：中央揃え・py-8
- テキスト：「ブログ記事はまだありません」（グレー500）

---

## JavaScript機能

### スムーズスクロール機能
```javascript
function scrollToSection(sectionId) {
  const element = document.getElementById(sectionId);
  if (element) {
    element.scrollIntoView({ behavior: 'smooth', block: 'start' });
  }
}
```

### スキル展開機能
```javascript
let showAllSkills = false;

function toggleSkills() {
  showAllSkills = !showAllSkills;
  const additionalSkills = document.getElementById('additionalSkills');
  const toggleText = document.getElementById('skillsToggleText');
  
  if (showAllSkills) {
    additionalSkills.style.display = 'flex';
    toggleText.textContent = '閉じる';
  } else {
    additionalSkills.style.display = 'none';
    toggleText.textContent = 'もっと見る（登録スキル数：8）';
  }
}
```

---

## データ構造

### プロフィールデータ
```javascript
{
  id: string,
  name: string,
  avatar: string,
  role: string,
  location: string,
  hourlyRate: string,
  skills: string[],
  specialties: string[],
  industries: string[],
  detailedProfile: string,
  responsibilities: string,
  certifications: string[],
  phone: string,
  email: string,
  line: string,
  twitter: string,
  chatwork: string,
  facebook: string,
  youtube: string,
  tiktok: string
}
```

---

## レスポンシブデザイン

### デスクトップ（lg以上: 1024px~）
- グリッド：4カラム（1:3分割）
- 左サイドバー：sticky固定
- サービス：2カラムグリッド

### タブレット・モバイル（~1023px）
- グリッド：1カラム
- 左サイドバー：非sticky
- サービス：1カラム

---

## アニメーション

### トランジション
- ボタン・リンク：transition-colors または transition-all
- 画像ホバー：transition-transform duration-500
- スムーズスクロール：behavior: 'smooth'

### ホバー効果
- リンク：テキスト色変更
- カード：シャドウlg
- 画像：scale-110

---

## アクセス制御
- **閲覧権限**：全ユーザー（ログイン不要）

---

## 共通仕様

### 色指定
- 主要カラー：オレンジ（`orange-500`, `orange-600`）
- テキストリンク：ブルー（`blue-600`）
- 背景：白（`white`）、グレー50（`gray-50`）

### フォント
- 名前：`text-3xl font-bold`
- セクションタイトル：`text-xl font-bold`
- ラベル：`text-sm font-bold`

---

## 将来的な拡張
- ポートフォリオセクション
- スキル評価機能
- レビュー・評価表示
- 稼働状況カレンダー
- チャット機能
- フォロー機能
- 実績・受賞歴セクション
