# スキル販売詳細画面 機能要件

## 概要
出品されているスキル・サービスの詳細ページ。サービス内容、価格、納期、レビュー、出品者情報を表示。ログイン不要で閲覧可能、購入・質問はログイン機能想定（現在はフロントエンドのみ）。

---

## ① ヘッダーセクション

### 目的
   - ボーダー：2px・オレンジ500
   - テキスト：オレンジ600
   - 角丸：lg
   - フォント：太字
   - アイコン：MessageCircle（w-5 h-5）
   - レイアウト：中央揃え・横並び・間隔2
   - ホバー：オレンジ50背景
   - onclick：`toggleChat()`

---

## ④ メインコンテンツエリア

### セクション共通スタイル
- 背景：白
- 角丸：lg
- シャドウ：sm
- パディング：p-6
- マージン下：mb-6

---

## ⑤ ヒーロー画像セクション

### 表示項目
- 背景：白
- 角丸：lg
- シャドウ：sm
- オーバーフロー：非表示
- マージン下：mb-6

#### 画像
- アスペクト比：16:9（aspect-video）
- 幅：100%
- オブジェクトフィット：cover

---

## ⑥ タイトル・タグ・評価セクション

### 表示項目
- パディング：p-6

#### タイトル
- フォント：`text-3xl font-bold`
- カラー：グレー900
- マージン下：mb-4
- テキスト：「ChatGPTを活用した業務効率化コンサルティング」

#### タグ
- レイアウト：横並び・折り返し・間隔2
- マージン下：mb-6

**タグバッジ（3個）**
- 背景：オレンジ100
- テキスト：オレンジ700・小・太字
- スタイル：角丸full・px-3 py-1

タグ一覧：
1. ChatGPT
2. 業務効率化
3. コンサルティング

#### 評価
- レイアウト：横並び・間隔4

**星表示**
- レイアウト：横並び・間隔1
- 星アイコン：5個
  - サイズ：w-5 h-5
  - 塗りつぶし：イエロー400（評価に応じて）
  - 未塗り：グレー300

**評価値とレビュー数**
- 評価値：「4.9」（太字・グレー900）
- レビュー数：「(127件の評価)」（グレー600）

---

## ⑦ サービス内容セクション

### 表示項目（id="service"）
- セクションタイトル：「サービス内容」
  - フォント：`text-xl font-bold`
  - カラー：オレンジ600
  - マージン下：mb-4
  - 下ボーダー：2px・オレンジ600・pb-2

#### 説明文
- カラー：グレー700
- 行間：leading-relaxed
- 空白保持：whitespace-pre-wrap
- 内容：
```
ChatGPTを活用した業務効率化の実現をサポートします。

貴社の業務フローを分析し、ChatGPTを最適に活用できる領域を特定。
具体的な導入プランの策定から、実装支援、運用定着までトータルでサポートいたします。

【提供内容】
・業務フロー分析とAI活用可能領域の特定
・ChatGPT活用プランの策定
・プロンプトテンプレートの作成
・社内研修・トレーニングの実施
・運用サポート（1ヶ月間）

【こんな方におすすめ】
・業務効率化を図りたい企業様
・ChatGPTの活用方法がわからない方
・AI導入を検討されている企業様
```

---

## ⑧ このサービスの特徴セクション

### 表示項目（id="features"）
- セクションタイトル：「このサービスの特徴」
  - フォント：`text-xl font-bold`
  - カラー：オレンジ600
  - マージン下：mb-4
  - 下ボーダー：2px・オレンジ600・pb-2

#### 特徴グリッド
- レイアウト：1カラム（md:2カラム）
- 間隔：gap-4

**特徴カード（4個）**
- レイアウト：横並び・間隔3
- パディング：p-4
- 背景：オレンジ50
- 角丸：lg

**構造**
- アイコン：CheckCircle（w-6 h-6・オレンジ600・flex-shrink-0）
- テキスト：「{特徴名}」（太字・グレー900）

特徴一覧：
1. 即レス対応
2. 修正無制限
3. 商用利用可
4. 著作権譲渡

---

## ⑨ 購入者のレビューセクション

### 表示項目（id="reviews"）
- セクションタイトル：「購入者のレビュー」
  - フォント：`text-xl font-bold`
  - カラー：オレンジ600
  - マージン下：mb-4
  - 下ボーダー：2px・オレンジ600・pb-2

#### レビューリスト
- レイアウト：縦積み・間隔6

**レビューカード（3件）**
- ボーダー下：グレー200・pb-6（最後以外）

**構造**
- レイアウト：横並び・間隔4・上寄せ

**アバター**
- サイズ：w-12 h-12
- 角丸：full
- オブジェクトフィット：cover

**コンテンツエリア（flex-1）**

1. **ヘッダー行**
   - レイアウト：2カラム（space-between）・mb-2
   - 左側：ユーザー名（太字・グレー900）
   - 右側：日付（小・グレー500）

2. **星評価**
   - レイアウト：横並び・間隔1・mb-2
   - 星アイコン：5個（w-4 h-4）
   - 塗りつぶし：イエロー400

3. **コメント**
   - テキスト：グレー700

**レビュー一覧**
1. 田中商事 担当者 / 2026年3月1日 / ★5
   - 「非常に丁寧な対応で、要望以上のクオリティで仕上げていただきました。また依頼したいと思います。」
   
2. 佐藤マーケティング / 2026年2月25日 / ★5
   - 「迅速な対応と高い専門性で、プロジェクトが大成功しました。コストパフォーマンスも最高です。」
   
3. 鈴木株式会社 / 2026年2月20日 / ★5
   - 「説明がわかりやすく、こちらの理解度に合わせて対応してくださいました。信頼できる出品者です。」

---

## ⑩ 出品者情報セクション

### 表示項目（id="seller"）
- セクションタイトル：「出品者情報」
  - フォント：`text-xl font-bold`
  - カラー：オレンジ600
  - マージン下：mb-4
  - 下ボーダー：2px・オレンジ600・pb-2

#### 出品者カード
- リンク：`/profiles/{seller.id}`
- レイアウト：横並び・間隔4・上寄せ
- パディング：p-4
- 背景：オレンジ50
- 角丸：lg
- マージン下：mb-6
- ホバー：オレンジ100背景

**アバター**
- サイズ：w-20 h-20
- 角丸：full
- オブジェクトフィット：cover

**情報エリア（flex-1）**
- 名前：
  - フォント：`text-xl font-bold`・グレー900・mb-1
- 職種：
  - フォント：小・グレー600・mb-2
- 評価：
  - レイアウト：横並び・間隔1・mb-2
  - 星アイコン：w-4 h-4・イエロー400塗りつぶし
  - 評価値：太字・グレー900
  - レビュー数：小・グレー500・括弧内

#### 詳細情報エリア
- レイアウト：縦積み・間隔3

**紹介文**
- テキスト：「AIエンジニアとして10年以上の経験を持ち、ChatGPTやPythonを活用した業務効率化ソリューションの開発を得意としています。」
- フォント：小・グレー700・leading-relaxed

**連絡先セクション**
- 上ボーダー：グレー200・pt-4
- タイトル：「連絡先」（太字・グレー900・mb-3）
- レイアウト：縦積み・間隔2

1. **メールアドレス**
   - アイコン：Mail（w-4 h-4・オレンジ600）
   - 値：「yamada@example.com」（小・ブルー600）

2. **電話番号**
   - アイコン：Phone（w-4 h-4・オレンジ600）
   - 値：「090-1234-5678」（小・グレー700）

**プロフィールボタン**
- テキスト：「プロフィールを見る」
- 幅：100%
- テキスト整列：中央
- パディング：py-3
- マージン上：mt-4
- ボーダー：2px・オレンジ500
- テキスト：オレンジ600
- 角丸：lg
- フォント：太字
- ホバー：オレンジ50背景
- リンク：`/profiles/{seller.id}`

---

## ⑪ チャットモーダル

### 表示項目
- 位置：固定（fixed）・右下（bottom-4 right-4）
- z-index：50
- 初期状態：非表示（display: none）

#### モーダルコンテナ
- 背景：白
- 角丸：2xl
- シャドウ：2xl
- 幅：96（w-96）
- 最大高さ：600px
- レイアウト：縦フレックス
- ボーダー：グレー200

#### ヘッダー
- レイアウト：2カラム（space-between）
- パディング：p-4
- ボーダー下：グレー200
- 背景：オレンジ500
- 角丸：上部のみ2xl

**左側：出品者情報**
- レイアウト：横並び・間隔3
- アバター：
  - サイズ：w-10 h-10
  - 角丸：full
  - ボーダー：2px・白
- 情報：
  - 名前：太字・白
  - ステータス：「オンライン」（極小・オレンジ100）

**右側：閉じるボタン**
- アイコン：×（X・w-5 h-5）
- テキスト：白
- ホバー：白20%背景
- 角丸：lg
- パディング：p-1
- onclick：`toggleChat()`

#### メッセージエリア
- flex：1
- オーバーフロー：y-auto
- パディング：p-4
- 間隔：space-y-3
- 背景：グレー50
- 最大高さ：96（max-h-96）
- ID：chatMessages

**メッセージ（出品者）**
- レイアウト：左寄せ
- コンテナ：
  - 最大幅：80%
  - 角丸：xl
  - パディング：p-3
  - 背景：白
  - テキスト：グレー800
  - ボーダー：グレー200
- テキスト：小
- タイムスタンプ：極小・グレー500・上マージン1

**メッセージ（ユーザー）**
- レイアウト：右寄せ
- コンテナ：
  - 最大幅：80%
  - 角丸：xl
  - パディング：p-3
  - 背景：オレンジ500
  - テキスト：白
- テキスト：小
- タイムスタンプ：極小・オレンジ100・上マージン1

#### 入力エリア
- パディング：p-4
- ボーダー上：グレー200
- 背景：白
- 角丸：下部のみ2xl

**入力フォーム**
- レイアウト：横並び・間隔2

**入力フィールド**
- ID：chatInput
- flex：1
- パディング：px-4 py-2
- ボーダー：グレー300
- 角丸：lg
- フォーカス：ring-2 ring-orange-500
- プレースホルダー：「メッセージを入力...」

**送信ボタン**
- パディング：px-4 py-2
- 背景：オレンジ500
- テキスト：白
- 角丸：lg
- アイコン：Send（w-5 h-5）
- ホバー：shadow-lg
- onclick：`sendMessage()`

---

## JavaScript機能

### スムーズスクロール
```javascript
function scrollToSection(sectionId) {
  const element = document.getElementById(sectionId);
  if (element) {
    element.scrollIntoView({ behavior: 'smooth', block: 'start' });
  }
}
```

### 購入処理
```javascript
function handlePurchase() {
  alert('購入手続きを開始します');
}
```

### チャット表示切り替え
```javascript
function toggleChat() {
  const modal = document.getElementById('chatModal');
  if (modal.style.display === 'none') {
    modal.style.display = 'block';
  } else {
    modal.style.display = 'none';
  }
}
```

### メッセージ送信
```javascript
function sendMessage() {
  const input = document.getElementById('chatInput');
  const message = input.value.trim();
  if (!message) return;

  const messagesContainer = document.getElementById('chatMessages');
  const now = new Date();
  const timeStr = now.getHours().toString().padStart(2, '0') + ':' + 
                  now.getMinutes().toString().padStart(2, '0');

  // ユーザーメッセージを追加
  messagesContainer.innerHTML += `
    <div class="flex justify-end">
      <div class="max-w-[80%] rounded-xl p-3 bg-orange-500 text-white">
        <p class="text-sm">${message}</p>
        <p class="text-xs mt-1 text-orange-100">${timeStr}</p>
      </div>
    </div>
  `;

  input.value = '';
  messagesContainer.scrollTop = messagesContainer.scrollHeight;

  // 自動返信（1秒後）
  setTimeout(() => {
    const replyTime = new Date();
    const replyTimeStr = replyTime.getHours().toString().padStart(2, '0') + ':' + 
                         replyTime.getMinutes().toString().padStart(2, '0');
    messagesContainer.innerHTML += `
      <div class="flex justify-start">
        <div class="max-w-[80%] rounded-xl p-3 bg-white text-gray-800 border border-gray-200">
          <p class="text-sm">ありがとうございます。お問い合わせを受け取りました。確認後、お答えいたします。</p>
          <p class="text-xs mt-1 text-gray-500">${replyTimeStr}</p>
        </div>
      </div>
    `;
    messagesContainer.scrollTop = messagesContainer.scrollHeight;
  }, 1000);
}
```

### Enterキー送信
```javascript
document.addEventListener('DOMContentLoaded', function() {
  const chatInput = document.getElementById('chatInput');
  if (chatInput) {
    chatInput.addEventListener('keypress', function(e) {
      if (e.key === 'Enter') {
        sendMessage();
      }
    });
  }
});
```

---

## データ構造

### スキルデータ
```javascript
{
  id: string,
  title: string,
  description: string,
  price: string,
  duration: string,
  rating: number,
  reviewCount: number,
  tags: string[],
  image: string,
  seller: {
    id: string,
    name: string,
    avatar: string,
    role: string,
    rating: number,
    reviews: number,
    bio: string,
    email: string,
    phone: string
  }
}
```

---

## レスポンシブデザイン

### デスクトップ（lg以上: 1024px~）
- グリッド：4カラム（1:3分割）
- 左サイドバー：sticky固定
- 特徴：2カラムグリッド

### タブレット・モバイル（~1023px）
- グリッド：1カラム
- 左サイドバー：非sticky
- 特徴：1カラム

---

## アニメーション

### トランジション
- ボタン：transition-colors または transition-all
- 画像ホバー：transition-transform duration-500
- スムーズスクロール：behavior: 'smooth'

### ホバー効果
- リンク：テキスト色変更・下線
- カード：シャドウlg
- ボタン：背景色変更

---

## アクセス制御
- **閲覧権限**：全ユーザー（ログイン不要）
- 購入・質問：現状はフロントエンドのみ（将来的にログイン必須）

---

## 共通仕様

### 色指定
- 主要カラー：オレンジ（`orange-500`, `orange-600`）
- 評価：イエロー（`yellow-400`）
- テキストリンク：ブルー（`blue-600`）

### フォント
- タイトル：`text-3xl font-bold`
- セクションタイトル：`text-xl font-bold`
- 価格：`text-3xl font-bold`

---

## 将来的な拡張
- 購入機能の実装
- レビュー投稿機能
- 類似サービス表示
- お気に入り機能
- 比較機能
- Q&Aセクション
