# AI知恵袋 質問詳細画面 機能要件

## 概要
AI知恵袋の質問詳細と回答を表示するページ。ログイン不要で閲覧可能で、ログイン必須で回答投稿・リアクション可能。AIによる自動回答も表示される。

---

## ① ページヘッダー

### 目的
- 「{回答数}件の回答」（`text-2xl`・太字）

#### 回答カード（各回答）
- **ベストアンサーバッジ**（ベストアンサーの場合のみ）：
  - グリーン文字・チェックマークアイコン付き
  - 「ベストアンサー」テキスト
  - カード全体にグリーンリング（`ring-2 ring-green-500`）

- **回答内容**：
  - プロース形式（`prose`）
  - 改行を保持（`whitespace-pre-wrap`）
  - グレー文字・読みやすい行間

- **リアクションボタン**（3種類・横並び）：
  1. **なるほど**（ブルー背景・電球アイコン）
  2. **そうだね**（グリーン背景・スマイルアイコン）
  3. **ありがとう**（ピンク背景・ハートアイコン）
  - クリック時：リアクション数をインクリメント（カウント表示）
  - ホバー時：背景色を濃くする

- **回答者情報**（下部）：
  - アバター画像（小・丸型）
  - 回答者名（太字）
  - 投稿日時（グレー・日本語フォーマット）

- **いいねボタン**（右下）：
  - ハートアイコン
  - いいね数表示
  - ホバー時：背景薄いグレー

---

## ⑤ 回答投稿フォーム

### 目的
- 新しい回答を投稿

### 表示項目
- **セクションタイトル**：「回答を投稿」（`text-2xl`・太字）
- **テキストエリア**：
  - プレースホルダー：「回答内容をできるだけ詳しく記述してください...」
  - 8行表示
  - リサイズ不可（`resize-none`）
  - 角丸・ボーダー・フォーカス時インディゴリング

- **投稿ボタン**：
  - テキスト：「回答を投稿」
  - スタイル：インディゴ～パープルグラデーション背景・白テキスト
  - 保存アイコン付き
  - ホバー時：影強調・上方向に移動

### 操作・動作
- ログイン時：フォーム表示
- 未ログイン時：ログイン促進メッセージ表示
  - メッセージ：「回答するにはログインが必要です」
  - 「ログインする」リンク → `/login` へ遷移

- 投稿ボタンクリック：
  - アラート「回答を投稿しました！」表示
  - テキストエリアをクリア
  - ※現在はモック実装（実際のデータ送信なし）

---

## ⑥ エラー状態（質問が見つからない場合）

### 目的
- 存在しない質問IDへのアクセス時のフィードバック

### 表示項目
- メッセージ：「質問が見つかりません」（`text-2xl`・太字）
- 「質問一覧に戻る」リンク（インディゴ色）

### 表示条件
- URLパラメータのIDに該当する質問が存在しない場合

---

## レスポンシブデザイン

### デスクトップ（md以上: 768px~）
- 最大幅：5xl（`max-w-5xl`）
- 投稿者情報とアクション：横並び
- リアクションボタン：横並び（フレックスラップ）

### モバイル（~767px）
- 投稿者情報とアクション：縦並び
- リアクションボタン：横並びだが折り返し可能

---

## アクセス制御

### 閲覧権限
- 全ユーザー（ログイン不要）

### 投稿・リアクション権限
- ログインユーザーのみ
- 未ログイン時：回答投稿フォームにログイン促進メッセージ表示

---

## データ取得

### データソース
- **質問データ**：`mockQuestions` から該当IDの質問を取得
- **回答データ**：`mockAnswers` から該当質問IDの回答を取得
- **AI回答**：ハードコードされた参考回答テキスト

### リアクション管理
- コンポーネント内ステート（`reactions`）でリアクション数を管理
- 各リアクションタイプ：`naruhodo`、`soudane`、`arigatou`
- クリック時にカウントをインクリメント

---

## 共通仕様

### アニメーション
- ボタンホバー時：背景色変更・影強調・上方向に移動
- トランジション時間：300ms

### 色指定
- 主要カラー：インディゴ（`indigo-600`）、パープル（`purple-600`）
- アクセントカラー：オレンジ（`orange-500`）、レッド（`red-500`）
- 成功カラー：グリーン（`green-500`）
- AI回答：パープル（`purple-50～500`）、ピンク（`pink-50～500`）
- リアクションカラー：
  - なるほど：ブルー（`blue-50～600`）
  - そうだね：グリーン（`green-50～600`）
  - ありがとう：ピンク（`pink-50～600`）
- 背景カラー：ホワイト（`white`）、ライトグレー（`gray-50`）
- テキストカラー：ダークグレー（`gray-900`）、ミドルグレー（`gray-600`）、ライトグレー（`gray-500`）

### 日時表示フォーマット
- `YYYY/MM/DD HH:MM` 形式（例：2026/03/05 10:30）

---

## 将来的な拡張
- 回答のソート機能（新着順・いいね順）
- 回答の編集・削除機能
- コメント機能（回答に対するコメント）
- ベストアンサー選択機能（質問者のみ）
- 通知機能（回答投稿時に質問者へ通知）
- 回答へのいいね機能の永続化
- リアクション数の永続化
- Markdown対応
- コードスニペットのシンタックスハイライト
- 画像添付機能
- 関連質問の表示
